"signature_date";"system_object_id";"global_id";"ALFA3";"SHORTNAME";"FULLNAME";"ALFA2";"CODE";
"21.09.2016 15:25:59";"040";"273329414";"AUT";"АВСТРИЯ";"Австрийская Республика";"AT";"040";
"21.09.2016 15:26:00";"148";"273329415";"TCD";"ЧАД";"Республика Чад";"TD";"148";
"21.09.2016 15:26:01";"174";"273329416";"COM";"КОМОРЫ";"Союз Коморы";"KM";"174";
"21.09.2016 15:26:02";"266";"273329417";"GAB";"ГАБОН";"Габонская Республика";"GA";"266";
"21.09.2016 15:26:03";"275";"273329418";"PSE";"ПАЛЕСТИНА, ГОСУДАРСТВО";"Государство Палестина";"PS";"275";
"21.09.2016 15:26:55";"312";"273329419";"GLP";"ГВАДЕЛУПА";"";"GP";"312";
"21.09.2016 15:26:56";"340";"273329420";"HND";"ГОНДУРАС";"Республика Гондурас";"HN";"340";
"21.09.2016 15:26:57";"364";"273329421";"IRN";"ИРАН, ИСЛАМСКАЯ РЕСПУБЛИКА";"Исламская Республика Иран";"IR";"364";
"21.09.2016 15:26:58";"372";"273329422";"IRL";"ИРЛАНДИЯ";"";"IE";"372";
"21.09.2016 15:26:59";"392";"273329423";"JPN";"ЯПОНИЯ";"";"JP";"392";
"21.09.2016 15:27:57";"404";"273329424";"KEN";"КЕНИЯ";"Республика Кения";"KE";"404";
"21.09.2016 15:27:58";"417";"273329425";"KGZ";"КИРГИЗИЯ";"Киргизская Республика";"KG";"417";
"21.09.2016 15:27:59";"470";"273329426";"MLT";"МАЛЬТА";"Республика Мальта";"MT";"470";
"21.09.2016 15:28:00";"508";"273329427";"MOZ";"МОЗАМБИК";"Республика Мозамбик";"МZ";"508";
"21.09.2016 15:28:01";"533";"273329428";"ABW";"АРУБА";"";"AW";"533";
"21.09.2016 15:29:04";"540";"273329429";"NCL";"НОВАЯ КАЛЕДОНИЯ";"";"NC";"540";
"21.09.2016 15:29:06";"703";"273329430";"SVK";"СЛОВАКИЯ";"Словацкая Республика";"SK";"703";
"21.09.2016 15:29:06";"748";"273329431";"SWZ";"СВАЗИЛЕНД";"Королевство Свазиленд";"SZ";"748";
"21.09.2016 15:29:07";"834";"273329432";"TZA";"ТАНЗАНИЯ, ОБЪЕДИНЕННАЯ РЕСПУБЛИКА";"Объединенная Республика Танзания";"TZ";"834";
"21.09.2016 15:29:08";"876";"273329433";"WLF";"УОЛЛИС И ФУТУНА";"";"WF";"876";
"21.09.2016 15:29:09";"702";"273330121";"SGP";"СИНГАПУР";"Республика Сингапур";"SG";"702";
"21.09.2016 15:29:09";"704";"273330122";"VNM";"ВЬЕТНАМ";"Социалистическая Республика Вьетнам";"VN";"704";
"21.09.2016 15:30:08";"705";"273330123";"SVN";"СЛОВЕНИЯ";"Республика Словения";"SI";"705";
"21.09.2016 15:30:11";"706";"273330124";"SOM";"СОМАЛИ";"Федеративная Республика Сомали";"SO";"706";
"21.09.2016 15:30:11";"710";"273330125";"ZAF";"ЮЖНАЯ АФРИКА";"Южно-Африканская Республика";"ZA";"710";
"21.09.2016 15:30:10";"716";"273330126";"ZWE";"ЗИМБАБВЕ";"Республика Зимбабве";"ZW";"716";
"21.09.2016 15:30:09";"724";"273330127";"ESP";"ИСПАНИЯ";"Королевство Испания";"ES";"724";
"21.09.2016 15:30:09";"728";"273330128";"SSD";"ЮЖНЫЙ СУДАН";"Республика Южный Судан";"SS";"728";
"21.09.2016 15:31:08";"729";"273330129";"SDN";"СУДАН";"Республика Судан";"SD";"729";
"21.09.2016 15:31:09";"732";"273330130";"ESH";"ЗАПАДНАЯ САХАРА";"";"EH";"732";
"21.09.2016 15:31:09";"740";"273330131";"SUR";"СУРИНАМ";"Республика Суринам";"SR";"740";
"21.09.2016 15:31:09";"744";"273330132";"SJM";"ШПИЦБЕРГЕН И ЯН МАЙЕН";"";"SJ";"744";
"21.09.2016 15:31:10";"752";"273330133";"SWE";"ШВЕЦИЯ";"Королевство Швеция";"SE";"752";
"21.09.2016 15:31:10";"756";"273330134";"CHE";"ШВЕЙЦАРИЯ";"Швейцарская Конфедерация";"CH";"756";
"21.09.2016 15:31:11";"760";"273330135";"SYR";"СИРИЙСКАЯ АРАБСКАЯ РЕСПУБЛИКА";"";"SY";"760";
"21.09.2016 15:32:04";"762";"273330136";"TJK";"ТАДЖИКИСТАН";"Республика Таджикистан";"TJ";"762";
"21.09.2016 15:32:07";"764";"273330137";"THA";"ТАИЛАНД";"Королевство Таиланд";"TH";"764";
"21.09.2016 15:32:06";"768";"273330138";"TGO";"ТОГО";"Тоголезская Республика";"TG";"768";
"21.09.2016 15:32:06";"772";"273330139";"TKL";"ТОКЕЛАУ";"";"TK";"772";
"21.09.2016 15:32:05";"776";"273330140";"TON";"ТОНГА";"Королевство Тонга";"TO";"776";
"21.09.2016 15:32:04";"780";"273330141";"TTO";"ТРИНИДАД И ТОБАГО";"Республика Тринидад и Тобаго";"TT";"780";
"21.09.2016 15:32:04";"784";"273330142";"ARE";"ОБЪЕДИНЕННЫЕ АРАБСКИЕ ЭМИРАТЫ";"";"AE";"784";
"21.09.2016 15:33:08";"788";"273330143";"TUN";"ТУНИС";"Тунисская Республика";"TN";"788";
"21.09.2016 15:33:09";"792";"273330144";"TUR";"ТУРЦИЯ";"Турецкая Республика";"TR";"792";
"21.09.2016 15:33:10";"795";"273330145";"TKM";"ТУРКМЕНИЯ";"Туркменистан";"TM";"795";
"21.09.2016 15:33:11";"796";"273330146";"TCA";"ОСТРОВА ТЕРКС И КАЙКОС";"";"TC";"796";
"21.09.2016 15:33:12";"798";"273330147";"TUV";"ТУВАЛУ";"";"TV";"798";
"21.09.2016 15:33:13";"800";"273330148";"UGA";"УГАНДА";"Республика Уганда";"UG";"800";
"21.09.2016 15:33:15";"804";"273330149";"UKR";"УКРАИНА";"";"UA";"804";
"21.09.2016 15:33:16";"807";"273330150";"MKD";"РЕСПУБЛИКА МАКЕДОНИЯ";"";"MK";"807";
"21.09.2016 15:33:17";"818";"273330151";"EGY";"ЕГИПЕТ";"Арабская Республика Египет";"EG";"818";
"21.09.2016 15:33:17";"826";"273330152";"GBR";"СОЕДИНЕННОЕ КОРОЛЕВСТВО";"Соединенное Королевство Великобритании и Северной Ирландии";"GB";"826";
"21.09.2016 15:34:20";"831";"273330153";"GGY";"ГЕРНСИ";"";"GG";"831";
"21.09.2016 15:34:23";"832";"273330154";"JEY";"ДЖЕРСИ";"";"JE";"832";
"21.09.2016 15:34:23";"833";"273330155";"IMN";"ОСТРОВ МЭН";"";"IM";"833";
"21.09.2016 15:34:22";"840";"273330156";"USA";"СОЕДИНЕННЫЕ ШТАТЫ";"Соединенные Штаты Америки";"US";"840";
"21.09.2016 15:34:22";"850";"273330157";"VIR";"ВИРГИНСКИЕ ОСТРОВА, США";"Виргинские острова Соединенных Штатов";"VI";"850";
"21.09.2016 15:34:21";"854";"273330158";"BFA";"БУРКИНА-ФАСО";"";"BF";"854";
"21.09.2016 15:34:21";"858";"273330159";"URY";"УРУГВАЙ";"Восточная Республика Уругвай";"UY";"858";
"21.09.2016 15:35:07";"860";"273330160";"UZB";"УЗБЕКИСТАН";"Республика Узбекистан";"UZ";"860";
"21.09.2016 15:35:09";"862";"273330161";"VEN";"ВЕНЕСУЭЛА, БОЛИВАРИАНСКАЯ РЕСПУБЛИКА";"Боливарианская Республика Венесуэла";"VE";"862";
"21.09.2016 15:35:10";"882";"273330162";"WSM";"САМОА";"Независимое Государство Самоа";"WS";"882";
"21.09.2016 15:35:12";"887";"273330163";"YEM";"ЙЕМЕН";"Йеменская Республика";"YE";"887";
"21.09.2016 15:35:12";"894";"273330164";"ZMB";"ЗАМБИЯ";"Республика Замбия";"ZM";"894";
"21.09.2016 15:35:36";"895";"273330165";"ABH";"АБХАЗИЯ";"Республика Абхазия";"AB";"895";
"21.09.2016 15:35:43";"896";"273330166";"OST";"ЮЖНАЯ ОСЕТИЯ";"Республика Южная Осетия";"OS";"896";
"21.09.2016 15:35:39";"004";"273330167";"AFG";"АФГАНИСТАН";"Переходное Исламское Государство Афганистан";"AF";"004";
"21.09.2016 15:36:49";"008";"273330168";"ALB";"АЛБАНИЯ";"Республика Албания";"AL";"008";
"21.09.2016 15:36:48";"010";"273330169";"ATA";"АНТАРКТИДА";"";"AQ";"010";
"21.09.2016 15:36:47";"012";"273330170";"DZA";"АЛЖИР";"Алжирская Народная Демократическая Республика";"DZ";"012";
"21.09.2016 15:36:47";"016";"273330171";"ASM";"АМЕРИКАНСКОЕ САМОА";"";"AS";"016";
"21.09.2016 15:36:46";"020";"273330172";"AND";"АНДОРРА";"Княжество Андорра";"AD";"020";
"21.09.2016 15:37:47";"024";"273330173";"AGO";"АНГОЛА";"Республика Ангола";"AO";"024";
"21.09.2016 15:37:47";"028";"273330174";"ATG";"АНТИГУА И БАРБУДА";"";"AG";"028";
"21.09.2016 15:37:48";"031";"273330175";"AZE";"АЗЕРБАЙДЖАН";"Республика Азербайджан";"AZ";"031";
"21.09.2016 15:37:49";"032";"273330176";"ARG";"АРГЕНТИНА";"Аргентинская Республика";"AR";"032";
"21.09.2016 15:37:50";"036";"273330177";"AUS";"АВСТРАЛИЯ";"";"AU";"036";
"21.09.2016 15:37:51";"044";"273330178";"BHS";"БАГАМЫ";"Содружество Багамы";"BS";"044";
"21.09.2016 15:37:51";"048";"273330179";"BHR";"БАХРЕЙН";"Королевство Бахрейн";"BH";"048";
"21.09.2016 15:38:47";"050";"273330180";"BGD";"БАНГЛАДЕШ";"Народная Республика Бангладеш";"BD";"050";
"21.09.2016 15:38:47";"051";"273330181";"ARM";"АРМЕНИЯ";"Республика Армения";"AM";"051";
"21.09.2016 15:38:48";"052";"273330182";"BRB";"БАРБАДОС";"";"BB";"052";
"21.09.2016 15:38:50";"056";"273330183";"BEL";"БЕЛЬГИЯ";"Королевство Бельгии";"BE";"056";
"21.09.2016 15:38:50";"060";"273330184";"BMU";"БЕРМУДЫ";"";"BM";"060";
"21.09.2016 15:38:51";"064";"273330185";"BTN";"БУТАН";"Королевство Бутан";"BT";"064";
"21.09.2016 15:38:51";"068";"273330186";"BOL";"БОЛИВИЯ, МНОГОНАЦИОНАЛЬНОЕ ГОСУДАРСТВО";"Многонациональное Государство Боливия";"BO";"068";
"21.09.2016 15:39:56";"070";"273330187";"BIH";"БОСНИЯ И ГЕРЦЕГОВИНА";"";"BA";"070";
"21.09.2016 15:39:57";"072";"273330188";"BWA";"БОТСВАНА";"Республика Ботсвана";"BW";"072";
"21.09.2016 15:39:58";"074";"273330189";"BVT";"ОСТРОВ БУВЕ";"";"BV";"074";
"21.09.2016 15:39:59";"076";"273330190";"BRA";"БРАЗИЛИЯ";"Федеративная Республика Бразилия";"BR";"076";
"21.09.2016 15:40:00";"084";"273330191";"BLZ";"БЕЛИЗ";"";"BZ";"084";
"21.09.2016 15:40:01";"086";"273330192";"IOT";"БРИТАНСКАЯ ТЕРРИТОРИЯ В ИНДИЙСКОМ ОКЕАНЕ";"";"IO";"086";
"21.09.2016 15:41:06";"090";"273330193";"SLB";"СОЛОМОНОВЫ ОСТРОВА";"";"SB";"090";
"21.09.2016 15:41:07";"092";"273330194";"VGB";"ВИРГИНСКИЕ ОСТРОВА, БРИТАНСКИЕ";"Британские Виргинские острова";"VG";"092";
"21.09.2016 15:41:09";"096";"273330195";"BRN";"БРУНЕЙ-ДАРУССАЛАМ";"";"BN";"096";
"21.09.2016 15:41:10";"100";"273330196";"BGR";"БОЛГАРИЯ";"Республика Болгария";"BG";"100";
"21.09.2016 15:41:11";"104";"273330197";"MMR";"МЬЯНМА";"Республика Союза Мьянма";"MM";"104";
"21.09.2016 15:41:11";"108";"273330198";"BDI";"БУРУНДИ";"Республика Бурунди";"BI";"108";
"21.09.2016 15:41:12";"112";"273330199";"BLR";"БЕЛАРУСЬ";"Республика Беларусь";"BY";"112";
"21.09.2016 15:41:12";"116";"273330200";"KHM";"КАМБОДЖА";"Королевство Камбоджа";"KH";"116";
"21.09.2016 15:42:25";"120";"273330201";"CMR";"КАМЕРУН";"Республика Камерун";"CM";"120";
"21.09.2016 15:42:27";"124";"273330202";"CAN";"КАНАДА";"";"CA";"124";
"21.09.2016 15:42:28";"132";"273330203";"CPV";"КАБО-ВЕРДЕ";"Республика Кабо-Верде";"CV";"132";
"21.09.2016 15:42:30";"136";"273330204";"CYM";"ОСТРОВА КАЙМАН";"";"KY";"136";
"21.09.2016 15:42:30";"140";"273330205";"CAF";"ЦЕНТРАЛЬНО-АФРИКАНСКАЯ РЕСПУБЛИКА";"";"CF";"140";
"21.09.2016 15:42:59";"144";"273330206";"LKA";"ШРИ-ЛАНКА";"Демократическая Социалистическая Республика Шри-Ланка";"LK";"144";
"21.09.2016 15:43:03";"152";"273330207";"CHL";"ЧИЛИ";"Республика Чили";"CL";"152";
"21.09.2016 15:43:01";"156";"273330208";"CHN";"КИТАЙ";"Китайская Народная Республика";"CN";"156";
"21.09.2016 15:43:26";"158";"273330209";"TWN";"ТАЙВАНЬ (КИТАЙ)";"";"TW";"158";
"21.09.2016 15:43:29";"162";"273330210";"CXR";"ОСТРОВ РОЖДЕСТВА";"";"CX";"162";
"21.09.2016 15:43:28";"166";"273330211";"CCK";"КОКОСОВЫЕ (КИЛИНГ) ОСТРОВА";"";"CC";"166";
"21.09.2016 15:43:58";"170";"273330212";"COL";"КОЛУМБИЯ";"Республика Колумбия";"CO";"170";
"21.09.2016 15:44:02";"175";"273330213";"MYT";"МАЙОТТА";"";"YT";"175";
"21.09.2016 15:44:00";"178";"273330214";"COG";"КОНГО";"Республика Конго";"CG";"178";
"21.09.2016 15:44:31";"180";"273330215";"COD";"КОНГО, ДЕМОКРАТИЧЕСКАЯ РЕСПУБЛИКА";"Демократическая Республика Конго";"CD";"180";
"21.09.2016 15:44:33";"184";"273330216";"COK";"ОСТРОВА КУКА";"";"CK";"184";
"21.09.2016 15:44:34";"188";"273330217";"CRI";"КОСТА-РИКА";"Республика Коста-Рика";"CR";"188";
"21.09.2016 15:45:15";"191";"273330218";"HRV";"ХОРВАТИЯ";"Республика Хорватия";"HR";"191";
"21.09.2016 15:45:16";"192";"273330219";"CUB";"КУБА";"Республика Куба";"CU";"192";
"21.09.2016 15:45:17";"196";"273330220";"CYP";"КИПР";"Республика Кипр";"CY";"196";
"21.09.2016 15:45:19";"203";"273330221";"CZE";"ЧЕШСКАЯ РЕСПУБЛИКА";"";"CZ";"203";
"21.09.2016 15:45:19";"204";"273330222";"BEN";"БЕНИН";"Республика Бенин";"BJ";"204";
"21.09.2016 15:45:21";"208";"273330223";"DNK";"ДАНИЯ";"Королевство Дания";"DK";"208";
"21.09.2016 15:46:16";"212";"273330224";"DMA";"ДОМИНИКА";"Содружество Доминики";"DM";"212";
"21.09.2016 15:46:17";"214";"273330225";"DOM";"ДОМИНИКАНСКАЯ РЕСПУБЛИКА";"";"DO";"214";
