"signature_date";"system_object_id";"global_id";"ALFA3";"SHORTNAME";"FULLNAME";"ALFA2";"CODE";
"21.09.2016 15:46:19";"218";"273330226";"ECU";"ЭКВАДОР";"Республика Эквадор";"EC";"218";
"21.09.2016 15:46:21";"222";"273330227";"SLV";"ЭЛЬ-САЛЬВАДОР";"Республика Эль-Сальвадор";"SV";"222";
"21.09.2016 15:46:22";"226";"273330228";"GNQ";"ЭКВАТОРИАЛЬНАЯ ГВИНЕЯ";"Республика Экваториальная Гвинея";"GQ";"226";
"21.09.2016 15:46:22";"231";"273330229";"ETH";"ЭФИОПИЯ";"Федеративная Демократическая Республика Эфиопия";"ET";"231";
"21.09.2016 15:47:27";"232";"273330230";"ERI";"ЭРИТРЕЯ";"Государство Эритрея";"ER";"232";
"21.09.2016 15:47:29";"233";"273330231";"EST";"ЭСТОНИЯ";"Эстонская Республика";"EE";"233";
"21.09.2016 15:47:30";"234";"273330232";"FRO";"ФАРЕРСКИЕ ОСТРОВА";"";"FO";"234";
"21.09.2016 15:47:31";"238";"273330233";"FLK";"ФОЛКЛЕНДСКИЕ ОСТРОВА (МАЛЬВИНСКИЕ)";"";"FK";"238";
"21.09.2016 15:47:32";"239";"273330234";"SGS";"ЮЖНАЯ ДЖОРДЖИЯ И ЮЖНЫЕ САНДВИЧЕВЫ ОСТРОВА";"";"GS";"239";
"21.09.2016 15:47:32";"242";"273330235";"FJI";"ФИДЖИ";"Республика Фиджи";"FJ";"242";
"21.09.2016 15:48:42";"246";"273330236";"FIN";"ФИНЛЯНДИЯ";"Финляндская Республика";"FI";"246";
"21.09.2016 15:48:45";"248";"273330237";"ALA";"ЭЛАНДСКИЕ ОСТРОВА";"";"AX";"248";
"21.09.2016 15:48:47";"250";"273330238";"FRA";"ФРАНЦИЯ";"Французская Республика";"FR";"250";
"21.09.2016 15:48:50";"254";"273330239";"GUF";"ФРАНЦУЗСКАЯ ГВИАНА";"";"GF";"254";
"21.09.2016 15:48:53";"258";"273330240";"PYF";"ФРАНЦУЗСКАЯ ПОЛИНЕЗИЯ";"";"PF";"258";
"21.09.2016 15:48:55";"260";"273330241";"ATF";"ФРАНЦУЗСКИЕ ЮЖНЫЕ ТЕРРИТОРИИ";"";"TF";"260";
"21.09.2016 15:49:57";"262";"273330242";"DJI";"ДЖИБУТИ";"Республика Джибути";"DJ";"262";
"21.09.2016 15:49:58";"268";"273330243";"GEO";"ГРУЗИЯ";"";"GE";"268";
"21.09.2016 15:49:59";"270";"273330244";"GMB";"ГАМБИЯ";"Исламская Республика Гамбия";"GM";"270";
"21.09.2016 15:49:59";"276";"273330245";"DEU";"ГЕРМАНИЯ";"Федеративная Республика Германия";"DE";"276";
"21.09.2016 15:50:00";"288";"273330246";"GHA";"ГАНА";"Республика Гана";"GH";"288";
"21.09.2016 15:50:27";"292";"273330247";"GIB";"ГИБРАЛТАР";"";"GI";"292";
"21.09.2016 15:50:29";"296";"273330248";"KIR";"КИРИБАТИ";"Республика Кирибати";"KI";"296";
"21.09.2016 15:50:28";"300";"273330249";"GRC";"ГРЕЦИЯ";"Греческая Республика";"GR";"300";
"21.09.2016 15:50:57";"304";"273330250";"GRL";"ГРЕНЛАНДИЯ";"";"GL";"304";
"21.09.2016 15:51:02";"308";"273330251";"GRD";"ГРЕНАДА";"";"GD";"308";
"21.09.2016 15:50:59";"316";"273330252";"GUM";"ГУАМ";"";"GU";"316";
"21.09.2016 15:51:39";"320";"273330253";"GTM";"ГВАТЕМАЛА";"Республика Гватемала";"GT";"320";
"21.09.2016 15:51:41";"324";"273330254";"GIN";"ГВИНЕЯ";"Гвинейская Республика";"GN";"324";
"21.09.2016 15:51:42";"328";"273330255";"GUY";"ГАЙАНА";"Республика Гайана";"GY";"328";
"21.09.2016 15:51:43";"332";"273330256";"HTI";"ГАИТИ";"Республика Гаити";"HT";"332";
"21.09.2016 15:51:44";"334";"273330257";"HMD";"ОСТРОВ ХЕРД И ОСТРОВА МАКДОНАЛЬД";"";"HM";"334";
"21.09.2016 15:51:45";"336";"273330258";"VAT";"ПАПСКИЙ ПРЕСТОЛ (ГОСУДАРСТВО-ГОРОД ВАТИКАН)";"";"VA";"336";
"21.09.2016 15:52:47";"344";"273330259";"HKG";"ГОНКОНГ";"Специальный административный регион Китая Гонконг";"HK";"344";
"21.09.2016 15:52:48";"348";"273330260";"HUN";"ВЕНГРИЯ";"Венгрия";"HU";"348";
"21.09.2016 15:52:49";"352";"273330261";"ISL";"ИСЛАНДИЯ";"Республика Исландия";"IS";"352";
"21.09.2016 15:52:50";"356";"273330262";"IND";"ИНДИЯ";"Республика Индия";"IN";"356";
"21.09.2016 15:52:51";"360";"273330263";"IDN";"ИНДОНЕЗИЯ";"Республика Индонезия";"ID";"360";
"21.09.2016 15:52:51";"368";"273330264";"IRQ";"ИРАК";"Республика Ирак";"IQ";"368";
"21.09.2016 15:53:04";"376";"273330265";"ISR";"ИЗРАИЛЬ";"Государство Израиль";"IL";"376";
"21.09.2016 15:53:36";"380";"273330266";"ITA";"ИТАЛИЯ";"Итальянская Республика";"IT";"380";
"21.09.2016 15:53:39";"384";"273330267";"CIV";"КОТ Д`ИВУАР";"Республика Кот д`Ивуар";"CI";"384";
"21.09.2016 15:53:41";"388";"273330268";"JAM";"ЯМАЙКА";"";"JM";"388";
"21.09.2016 15:53:44";"398";"273330269";"KAZ";"КАЗАХСТАН";"Республика Казахстан";"KZ";"398";
"21.09.2016 15:53:45";"400";"273330270";"JOR";"ИОРДАНИЯ";"Иорданское Хашимитское Королевство";"JO";"400";
"21.09.2016 15:53:54";"408";"273330271";"PRK";"КОРЕЯ, НАРОДНО-ДЕМОКРАТИЧЕСКАЯ РЕСПУБЛИКА";"Корейская Народно-Демократическая Республика";"KP";"408";
"21.09.2016 15:54:34";"410";"273330272";"KOR";"КОРЕЯ, РЕСПУБЛИКА";"Республика Корея";"KR";"410";
"21.09.2016 15:54:35";"414";"273330273";"KWT";"КУВЕЙТ";"Государство Кувейт";"KW";"414";
"21.09.2016 15:54:36";"418";"273330274";"LAO";"ЛАОССКАЯ НАРОДНО-ДЕМОКРАТИЧЕСКАЯ РЕСПУБЛИКА";"";"LA";"418";
"21.09.2016 15:54:39";"422";"273330275";"LBN";"ЛИВАН";"Ливанская Республика";"LB";"422";
"21.09.2016 15:54:41";"426";"273330276";"LSO";"ЛЕСОТО";"Королевство Лесото";"LS";"426";
"21.09.2016 15:54:42";"428";"273330277";"LVA";"ЛАТВИЯ";"Латвийская Республика";"LV";"428";
"21.09.2016 15:55:19";"430";"273330278";"LBR";"ЛИБЕРИЯ";"Республика Либерия";"LR";"430";
"21.09.2016 15:55:22";"434";"273330279";"LBY";"ЛИВИЯ";"Ливия";"LY";"434";
"21.09.2016 15:55:21";"438";"273330280";"LIE";"ЛИХТЕНШТЕЙН";"Княжество Лихтенштейн";"LI";"438";
"21.09.2016 15:55:58";"440";"273330281";"LTU";"ЛИТВА";"Литовская Республика";"LT";"440";
"21.09.2016 15:56:00";"442";"273330282";"LUX";"ЛЮКСЕМБУРГ";"Великое Герцогство Люксембург";"LU";"442";
"21.09.2016 15:56:01";"446";"273330283";"MAC";"МАКАО";"Специальный административный регион Китая Макао";"MO";"446";
"21.09.2016 15:56:02";"450";"273330284";"MDG";"МАДАГАСКАР";"Республика Мадагаскар";"MG";"450";
"21.09.2016 15:56:03";"454";"273330285";"MWI";"МАЛАВИ";"Республика Малави";"MW";"454";
"21.09.2016 15:56:04";"458";"273330286";"MYS";"МАЛАЙЗИЯ";"";"MY";"458";
"21.09.2016 15:56:29";"462";"273330287";"MDV";"МАЛЬДИВЫ";"Мальдивская Республика";"MV";"462";
"21.09.2016 15:56:33";"466";"273330288";"MLI";"МАЛИ";"Республика Мали";"ML";"466";
"21.09.2016 15:56:31";"474";"273330289";"MTQ";"МАРТИНИКА";"";"MQ";"474";
"21.09.2016 15:57:03";"478";"273330290";"MRT";"МАВРИТАНИЯ";"Исламская Республика Мавритания";"MR";"478";
"21.09.2016 15:57:07";"480";"273330291";"MUS";"МАВРИКИЙ";"Республика Маврикий";"MU";"480";
"21.09.2016 15:57:04";"484";"273330292";"MEX";"МЕКСИКА";"Мексиканские Соединенные Штаты";"MX";"484";
"21.09.2016 15:57:42";"492";"273330293";"MCO";"МОНАКО";"Княжество Монако";"MC";"492";
"21.09.2016 15:57:43";"496";"273330294";"MNG";"МОНГОЛИЯ";"";"MN";"496";
"21.09.2016 15:57:44";"498";"273330295";"MDA";"МОЛДОВА, РЕСПУБЛИКА";"Республика Молдова";"MD";"498";
"21.09.2016 15:57:44";"499";"273330296";"MNE";"ЧЕРНОГОРИЯ";"";"ME";"499";
"21.09.2016 15:57:45";"500";"273330297";"MSR";"МОНТСЕРРАТ";"";"MS";"500";
"21.09.2016 15:57:45";"504";"273330298";"MAR";"МАРОККО";"Королевство Марокко";"MA";"504";
"21.09.2016 15:58:52";"512";"273330299";"OMN";"ОМАН";"Султанат Оман";"OM";"512";
"21.09.2016 15:58:54";"516";"273330300";"NAM";"НАМИБИЯ";"Республика Намибия";"NA";"516";
"21.09.2016 15:58:54";"520";"273330301";"NRU";"НАУРУ";"Республика Науру";"NR";"520";
"21.09.2016 15:58:53";"524";"273330302";"NPL";"НЕПАЛ";"Федеративная Демократическая Республика Непал";"NP";"524";
"21.09.2016 15:58:53";"528";"273330303";"NLD";"НИДЕРЛАНДЫ";"Королевство Нидерландов";"NL";"528";
"21.09.2016 15:58:52";"531";"273330304";"CUW";"КЮРАСАО";"";"CW";"531";
"21.09.2016 16:00:03";"534";"273330305";"SXM";"СЕН-МАРТЕН (нидерландская часть)";"";"SX";"534";
"21.09.2016 16:00:05";"535";"273330306";"BES";"БОНЭЙР, СИНТ-ЭСТАТИУС И САБА";"";"BQ";"535";
"21.09.2016 16:00:06";"548";"273330307";"VUT";"ВАНУАТУ";"Республика Вануату";"VU";"548";
"21.09.2016 16:00:07";"554";"273330308";"NZL";"НОВАЯ ЗЕЛАНДИЯ";"";"NZ";"554";
"21.09.2016 16:00:08";"558";"273330309";"NIC";"НИКАРАГУА";"Республика Никарагуа";"NI";"558";
"21.09.2016 16:00:08";"562";"273330310";"NER";"НИГЕР";"Республика Нигер";"NE";"562";
"21.09.2016 16:00:09";"566";"273330311";"NGA";"НИГЕРИЯ";"Федеративная Республика Нигерия";"NG";"566";
"21.09.2016 16:01:16";"570";"273330312";"NIU";"НИУЭ";"Ниуэ";"NU";"570";
"21.09.2016 16:01:17";"574";"273330313";"NFK";"ОСТРОВ НОРФОЛК";"";"NF";"574";
"21.09.2016 16:01:17";"578";"273330314";"NOR";"НОРВЕГИЯ";"Королевство Норвегия";"NO";"578";
"21.09.2016 16:01:18";"580";"273330315";"MNP";"СЕВЕРНЫЕ МАРИАНСКИЕ ОСТРОВА";"Содружество Северных Марианских островов";"MP";"580";
"21.09.2016 16:01:18";"581";"273330316";"UMI";"МАЛЫЕ ТИХООКЕАНСКИЕ ОТДАЛЕННЫЕ ОСТРОВА СОЕДИНЕННЫХ ШТАТОВ";"";"UM";"581";
"21.09.2016 16:01:19";"583";"273330317";"FSM";"МИКРОНЕЗИЯ, ФЕДЕРАТИВНЫЕ ШТАТЫ";"Федеративные Штаты Микронезии";"FM";"583";
"21.09.2016 16:01:19";"584";"273330318";"MHL";"МАРШАЛЛОВЫ ОСТРОВА";"Республика Маршалловы Острова";"MH";"584";
"21.09.2016 16:02:18";"585";"273330319";"PLW";"ПАЛАУ";"Республика Палау";"PW";"585";
"21.09.2016 16:02:20";"586";"273330320";"PAK";"ПАКИСТАН";"Исламская Республика Пакистан";"PK";"586";
"21.09.2016 16:02:21";"591";"273330321";"PAN";"ПАНАМА";"Республика Панама";"PA";"591";
"21.09.2016 16:02:23";"598";"273330322";"PNG";"ПАПУА НОВАЯ ГВИНЕЯ";"Независимое Государство Папуа Новая Гвинея";"PG";"598";
"21.09.2016 16:02:24";"600";"273330323";"PRY";"ПАРАГВАЙ";"Республика Парагвай";"PY";"600";
"21.09.2016 16:02:25";"604";"273330324";"PER";"ПЕРУ";"Республика Перу";"PE";"604";
"21.09.2016 16:03:14";"608";"273330325";"PHL";"ФИЛИППИНЫ";"Республика Филиппины";"PH";"608";
"21.09.2016 16:03:19";"612";"273330326";"PCN";"ПИТКЕРН";"";"PN";"612";
"21.09.2016 16:03:18";"616";"273330327";"POL";"ПОЛЬША";"Республика Польша";"PL";"616";
"21.09.2016 16:03:16";"620";"273330328";"PRT";"ПОРТУГАЛИЯ";"Португальская Республика";"PT";"620";
"21.09.2016 16:03:15";"624";"273330329";"GNB";"ГВИНЕЯ-БИСАУ";"Республика Гвинея-Бисау";"GW";"624";
"21.09.2016 16:04:29";"626";"273330330";"TLS";"ТИМОР-ЛЕСТЕ";"Демократическая Республика Тимор-Лесте";"TL";"626";
"21.09.2016 16:04:30";"630";"273330331";"PRI";"ПУЭРТО-РИКО";"";"PR";"630";
"21.09.2016 16:04:32";"634";"273330332";"QAT";"КАТАР";"Государство Катар";"QA";"634";
"21.09.2016 16:04:33";"638";"273330333";"REU";"РЕЮНЬОН";"";"RE";"638";
"21.09.2016 16:04:34";"642";"273330334";"ROU";"РУМЫНИЯ";"";"RO";"642";
"21.09.2016 16:04:35";"643";"273330335";"RUS";"РОССИЯ";"Российская Федерация";"RU";"643";
"21.09.2016 16:04:35";"646";"273330336";"RWA";"РУАНДА";"Руандийская Республика";"RW";"646";
"21.09.2016 16:05:29";"652";"273330337";"BLM";"СЕН-БАРТЕЛЕМИ";"";"BL";"652";
"21.09.2016 16:05:31";"654";"273330338";"SHN";"СВЯТАЯ ЕЛЕНА, ОСТРОВ ВОЗНЕСЕНИЯ, ТРИСТАН-ДА-КУНЬЯ";"";"SH";"654";
"21.09.2016 16:05:32";"659";"273330339";"KNA";"СЕНТ-КИТС И НЕВИС";"";"KN";"659";
"21.09.2016 16:05:33";"660";"273330340";"AIA";"АНГИЛЬЯ";"";"AI";"660";
"21.09.2016 16:05:30";"662";"273330341";"LCA";"СЕНТ-ЛЮСИЯ";"";"LC";"662";
"21.09.2016 16:05:30";"663";"273330342";"MAF";"СЕН-МАРТЕН";"";"MF";"663";
"21.09.2016 16:06:28";"666";"273330343";"SPM";"СЕНТ-ПЬЕР И МИКЕЛОН";"";"PM";"666";
"21.09.2016 16:06:27";"670";"273330344";"VCT";"СЕНТ-ВИНСЕНТ И ГРЕНАДИНЫ";"";"VC";"670";
"21.09.2016 16:06:26";"674";"273330345";"SMR";"САН-МАРИНО";"Республика Сан-Марино";"SM";"674";
"21.09.2016 16:06:26";"678";"273330346";"STP";"САН-ТОМЕ И ПРИНСИПИ";"Демократическая Республика Сан-Томе и Принсипи";"ST";"678";
"21.09.2016 16:06:25";"682";"273330347";"SAU";"САУДОВСКАЯ АРАВИЯ";"Королевство Саудовская Аравия";"SA";"682";
"21.09.2016 16:06:30";"686";"273330348";"SEN";"СЕНЕГАЛ";"Республика Сенегал";"SN";"686";
"21.09.2016 16:06:29";"688";"273330349";"SRB";"СЕРБИЯ";"Республика Сербия";"RS";"688";
"21.09.2016 16:07:37";"690";"273330350";"SYC";"СЕЙШЕЛЫ";"Республика Сейшелы";"SC";"690";
"21.09.2016 16:07:37";"694";"273330351";"SLE";"СЬЕРРА-ЛЕОНЕ";"Республика Сьерра-Леоне";"SL";"694";
